time(ps),viscosity(Pa.s)
498.2,0.0009966449413454084
498.40000000000003,0.0009976452462281812
498.6,0.0009968398996748119
498.8,0.0009973094795896708
499.0,0.0010002088574575993
499.2,0.0009981907167293908
499.40000000000003,0.0009947210734624738
499.6,0.000992654830903568
499.8,0.0009931474577978237
500.0,0.000996823931853929
500.2,0.0010000655373417471
500.40000000000003,0.0010020069933220001
500.6,0.0010006420095916033
500.8,0.0010013514024005377
501.0,0.0010031094007315335
501.2,0.001001239333649962
501.40000000000003,0.001003715645334245
501.6,0.0010063759272480196
501.8,0.00100307568435612
502.0,0.0010030778650940457
502.2,0.0010023461792489038
502.40000000000003,0.0010012313202669295
502.6,0.001004305903422302
502.8,0.001005776500632564
503.0,0.0010032573691626033
503.2,0.0010037928532650325
503.40000000000003,0.0010055123107565228
503.6,0.001007255556411596
503.8,0.001009514750013605
504.0,0.0010112596857082112
504.2,0.0010094215690283359
504.40000000000003,0.0010092266829284254
504.6,0.0010126361551397085
504.8,0.0010113952630605631
505.0,0.001010687972988671
505.2,0.0010165252997389423
505.40000000000003,0.0010154033927137894
505.6,0.0010116060885567851
505.8,0.0010176812867438417
506.0,0.0010195633606023167
506.2,0.001015053008902828
506.40000000000003,0.0010182453293012986
506.6,0.001019525445006074
506.8,0.0010165310229697175
507.0,0.0010199105537218272
507.2,0.0010243166009442914
507.40000000000003,0.0010223668182452504
507.6,0.0010219097471124542
507.8,0.0010265088442087504
508.0,0.0010238118183475886
508.2,0.0010240460283759375
508.40000000000003,0.0010278334402379946
508.6,0.0010247669928469105
508.8,0.0010269932428731796
509.0,0.0010320481817971791
509.2,0.0010295473982240978
509.40000000000003,0.0010256481804107318
509.6,0.001029168087146481
509.8,0.0010324137770427373
510.0,0.0010325225381675929
510.2,0.001034649553141342
510.40000000000003,0.0010344654225383466
510.6,0.0010328076863723831
510.8,0.001032267707236172
511.0,0.001035074047448735
511.2,0.0010380142891648289
511.40000000000003,0.0010361575186010824
511.6,0.001033726040437536
511.8,0.0010337816654940597
512.0,0.0010339569600097726
512.2,0.0010367755062070207
512.4,0.0010394537249592052
512.6,0.0010400214590616265
512.8,0.0010399832820077698
513.0,0.001040878013659712
513.2,0.0010404623137801239
513.4,0.0010386134434313646
513.6,0.0010375430052778477
513.8,0.0010409827159378994
514.0,0.0010420768767170185
514.2,0.001037956477415406
514.4,0.0010394978356045588
514.6,0.0010372432733109103
514.8,0.001032265312353644
515.0,0.00103111698410502
515.2,0.0010325726346209411
515.4,0.0010304613738556683
515.6,0.0010337937600461893
515.8,0.0010383590534967504
516.0,0.0010348709373965257
516.2,0.0010305136846100107
516.4,0.0010322274369195489
516.6,0.0010336524399058799
516.8,0.0010309864955908448
517.0,0.00103172502606034
517.2,0.0010313187018220898
517.4,0.0010283378350666782
517.6,0.0010276162915762192
517.8,0.0010261666671687547
518.0,0.0010263481661099486
518.2,0.0010271286809102821
518.4,0.001028862243404252
518.6,0.0010305167528093912
518.8,0.0010289750511732075
519.0,0.0010241637235015118
519.2,0.001020474968730152
519.4,0.0010207630985773345
519.6,0.0010232100724246911
519.8,0.0010242226230579889
520.0,0.0010242767193960989
520.2,0.0010218588374709104
520.4,0.001015682294661598
520.6,0.0010172925975764837
520.8,0.0010226239053578413
521.0,0.0010234032468070954
521.2,0.0010231271680118442
521.4,0.0010228933815146764
521.6,0.0010225526405387988
521.8,0.0010203741814206154
522.0,0.0010220200028894827
522.2,0.0010233023353138496
522.4,0.0010227753798185447
522.6,0.0010208919215199549
522.8,0.001020173650873875
523.0,0.0010229801949884992
523.2,0.0010215593738816084
523.4,0.0010185896924925393
523.6,0.001017723701622406
523.8,0.0010181619884209172
524.0,0.0010168240317043541
524.2,0.0010158549617218363
524.4,0.0010190129871581375
524.6,0.0010174919736202289
524.8,0.0010161965539750477
525.0,0.0010222440042201226
525.2,0.0010241922425990413
525.4,0.0010223458730082614
525.6,0.0010234928495608646
525.8,0.0010258205991262764
526.0,0.0010239019116850248
526.2,0.0010217984249656406
526.4,0.0010264495549532281
526.6,0.0010268958191839768
526.8,0.001024688788589519
527.0,0.0010254060779476216
527.2,0.0010240760817835399
527.4,0.0010220948255703984
527.6,0.0010232029777743898
527.8,0.0010257201422868647
528.0,0.001026038135783961
528.2,0.0010254692323983876
528.4,0.0010275319791302547
528.6,0.0010291860718420968
528.8,0.0010262562597859117
529.0,0.0010239856624207151
529.2,0.001024350112680982
529.4,0.0010237398285996477
529.6,0.001025941302688604
529.8,0.0010283187105649422
530.0,0.0010279505367902615
530.2,0.0010301107842225436
530.4,0.0010303111564920052
530.6,0.001028504452086469
530.8,0.0010292820058148955
531.0,0.001032056383766735
531.2,0.0010354047948078389
531.4,0.0010376606396463332
531.6,0.0010392015653714042
531.8,0.0010429532223324098
532.0,0.0010462047717620703
532.2,0.0010439657537733287
532.4,0.0010482925184064765
532.6,0.0010520866221498774
532.8,0.001051100417005054
533.0,0.0010491384443046565
533.2,0.0010519690925475565
533.4,0.00105419737478031
533.6,0.0010509848181083441
533.8,0.0010526442128816259
534.0,0.0010529133215812672
534.2,0.0010508740605753295
534.4,0.00105123356660567
534.6,0.001053750502217711
534.8,0.0010506285054813927
535.0,0.001048292871207607
535.2,0.0010499376840118508
535.4,0.001049716435335959
535.6,0.0010494682363634367
535.8,0.0010519085751648268
536.0,0.0010510000233705285
536.2,0.0010512852586552432
536.4,0.0010556851746556266
536.6,0.0010584109279844923
536.8,0.0010601725683790355
537.0,0.0010602764395217419
537.2,0.001061347104667541
537.4,0.001065220793199802
537.6,0.001067392724129484
537.8,0.0010653083215890896
538.0,0.0010675916220455907
538.2,0.0010708575018100383
538.4,0.0010706678917651437
538.6,0.001069637668739004
538.8,0.001067533049502596
539.0,0.001068501521008113
539.2,0.0010696239264805301
539.4,0.001070846970202469
539.6,0.0010676834724030542
539.8,0.001065939087016975
540.0,0.0010657962203966358
540.2,0.001064464302989578
540.4,0.001067337616726512
540.6,0.0010716568219317638
540.8,0.0010688508598771446
541.0,0.0010676016254109423
541.2,0.0010696653113142244
541.4,0.001071931575291942
541.6,0.0010723664083317453
541.8,0.0010739767735478839
542.0,0.001071818587096151
542.2,0.0010682996569276258
542.4,0.0010631939219081785
542.6,0.0010596692558156283
542.8,0.0010599881620491005
543.0,0.0010595209543610143
543.2,0.001057923198247057
543.4,0.0010547051210087245
543.6,0.0010545360300308392
543.8,0.001054872197510296
544.0,0.00105691390469967
544.2,0.0010595334988625978
544.4,0.0010613903291268752
544.6,0.0010592468449882714
544.8,0.0010553332789868535
545.0,0.0010556387764100018
545.2,0.0010584342027966994
545.4,0.0010597667135428146
545.6,0.0010602139166601416
545.8,0.001058694793841919
546.0,0.0010570279896258436
546.2,0.001057616551890286
546.4,0.0010610772387239715
546.6,0.0010623822617552763
546.8000000000001,0.0010593058533222685
547.0,0.0010597043522597373
547.2,0.0010602222721921518
547.4,0.0010602382896221698
547.6,0.0010623203629952216
547.8000000000001,0.001064718166963119
548.0,0.0010652286007318751
548.2,0.0010646573684007822
548.4,0.0010643416775890722
548.6,0.0010622639852666757
548.8000000000001,0.001064665582895867
549.0,0.0010648227136317039
549.2,0.0010610601087461533
549.4,0.00106458934690102
549.6,0.0010657392308885882
549.8000000000001,0.001062055902578042
550.0,0.0010656140617066152
550.2,0.0010686960345585
550.4,0.0010684579311690645
550.6,0.001069149057890516
550.8000000000001,0.0010690736927491142
551.0,0.0010656810899649877
551.2,0.001067062170340247
551.4,0.0010716111066873966
551.6,0.0010737795650185538
551.8000000000001,0.001074267959659694
552.0,0.0010754402382262495
552.2,0.001072027052254672
552.4,0.0010700429988827903
552.6,0.0010777360069037366
552.8000000000001,0.0010811526349555631
553.0,0.001079192524820083
553.2,0.0010770720500320444
553.4,0.001078127591002451
553.6,0.001074770137198238
553.8000000000001,0.0010716417690848157
554.0,0.001077072993165979
554.2,0.0010812622986261097
554.4,0.0010775512387888664
554.6,0.0010779171094839205
554.8000000000001,0.0010802367917773855
555.0,0.0010770496293055908
555.2,0.0010750733659881293
555.4,0.0010751801494788536
555.6,0.0010756701422158447
555.8000000000001,0.0010709209114317492
556.0,0.0010704886217332585
556.2,0.0010678936706496882
556.4,0.0010668906761631964
556.6,0.0010668685195315871
556.8000000000001,0.0010676531272580051
557.0,0.0010681685931260463
557.2,0.0010680782248034047
557.4,0.0010701638408255577
557.6,0.001071307671738786
557.8000000000001,0.0010686225085767807
558.0,0.0010698907555496834
558.2,0.0010706875122112474
558.4,0.0010651671033760411
558.6,0.001063366134695906
558.8000000000001,0.0010667586036585577
559.0,0.0010649596529230857
559.2,0.0010612193894570055
559.4,0.0010610620718668486
559.6,0.001060664504984943
559.8000000000001,0.001056155877829826
560.0,0.0010588270975532246
560.2,0.0010596789206094124
560.4,0.0010576762982622769
560.6,0.0010574728667602415
560.8000000000001,0.0010568068845376749
561.0,0.0010548562412972273
561.2,0.0010565970891746339
561.4,0.001059420984077213
561.6,0.001056987082068538
561.8000000000001,0.0010581247047614796
562.0,0.0010630424589288588
562.2,0.001063582036501237
562.4,0.0010605930063340167
562.6,0.0010631709967674915
562.8000000000001,0.0010678135631756152
563.0,0.0010654611689145477
563.2,0.0010647710842155214
563.4,0.0010659989085548996
563.6,0.0010629643646346257
563.8000000000001,0.0010597409517913506
564.0,0.001065945426143388
564.2,0.0010664280298961905
564.4,0.0010647642511131467
564.6,0.0010681773649186053
564.8000000000001,0.0010662074353091967
565.0,0.0010612059748016619
565.2,0.0010592724497632783
565.4,0.0010592659756948914
565.6,0.0010583366313013343
565.8000000000001,0.0010576907615777271
566.0,0.0010572766021283604
566.2,0.0010555273230481112
566.4,0.001049195678876685
566.6,0.0010482944671607918
566.8000000000001,0.0010487229646765983
567.0,0.0010492097447003744
567.2,0.0010503073771696314
567.4,0.001049243578100979
567.6,0.0010468791057668648
567.8000000000001,0.0010431852421930697
568.0,0.001043651149388212
568.2,0.0010456772032867495
568.4,0.0010453436061359557
568.6,0.0010451735361111298
568.8000000000001,0.001048495820840767
569.0,0.0010410775790627455
569.2,0.0010392627735873064
569.4,0.001043334570738428
569.6,0.0010429416941815416
569.8000000000001,0.0010421378816386744
570.0,0.0010450108587791824
570.2,0.001044989594101688
570.4,0.0010432040688022836
570.6,0.001044273514927676
570.8000000000001,0.0010484303217983485
571.0,0.0010469553531046293
571.2,0.001043993600341315
571.4,0.0010441911780124872
571.6,0.0010457489893686963
571.8000000000001,0.0010402960152018801
572.0,0.0010388114499888996
572.2,0.0010426793807649867
572.4,0.0010431905356405205
572.6,0.0010438672879819772
572.8000000000001,0.0010448953516944736
573.0,0.001042185190580541
573.2,0.0010371613036297654
573.4,0.001037349753518225
573.6,0.00103830776359831
573.8000000000001,0.0010367802289094083
574.0,0.0010350844355617535
574.2,0.0010336855378069113
574.4,0.0010297675117290034
574.6,0.0010269413323535064
574.8000000000001,0.0010266902018613762
575.0,0.0010258770763853936
575.2,0.0010221534007218355
575.4,0.00102518313685247
575.6,0.0010237040983811202
575.8000000000001,0.0010185387961637842
576.0,0.0010190807488936944
576.2,0.0010205871342653155
576.4,0.001017239059771017
576.6,0.0010149956850807732
576.8000000000001,0.0010180536377427617
577.0,0.0010169419359085195
577.2,0.0010144718036118098
577.4,0.0010151237304822493
577.6,0.0010122528951076852
577.8000000000001,0.0010110842340079378
578.0,0.0010111668534021412
578.2,0.0010124634277203478
578.4,0.0010128131268082828
578.6,0.001008751806463068
578.8000000000001,0.0010093626216594632
579.0,0.0010112747624507487
579.2,0.0010076722351998752
579.4,0.001005994528793484
579.6,0.0010052480625637173
579.8000000000001,0.001003129605940512
580.0,0.0010034947470503532
580.2,0.001005937857119683
580.4,0.0010004285524016746
580.6,0.0009973619520620906
580.8000000000001,0.0010033189553531126
581.0,0.0010004378201113522
581.2,0.0009950437543649346
581.4,0.000993589129046346
581.6,0.0009913698947059339
581.8000000000001,0.0009876418783550465
582.0,0.0009891664306235343
582.2,0.0009891950993073482
582.4,0.0009835986472426503
582.6,0.0009846205071254346
582.8000000000001,0.000988090675994948
583.0,0.0009860883175465411
583.2,0.0009892678841561713
583.4,0.0009920777474152142
583.6,0.0009868342248495689
583.8000000000001,0.000985898513337626
584.0,0.0009895915985286613
584.2,0.0009864795480737897
584.4,0.0009845314148370225
584.6,0.0009882156827270604
584.8000000000001,0.0009854587666609316
585.0,0.0009790847952555824
585.2,0.0009780168223078604
585.4,0.0009778716854683717
585.6,0.0009760225890041769
585.8000000000001,0.0009770505869366728
586.0,0.000975528518561897
586.2,0.0009683540714934099
586.4,0.00096430297885378
586.6,0.0009669394238209345
586.8000000000001,0.0009657160399850597
587.0,0.0009620216412252206
587.2,0.0009625346413667548
587.4,0.0009593202098402634
587.6,0.0009541625236034783
587.8000000000001,0.0009542051739242138
588.0,0.0009546016859136959
588.2,0.0009504116261648646
588.4,0.0009487824161380211
588.6,0.0009470065055137223
588.8000000000001,0.0009430253312537838
589.0,0.0009402366068602243
589.2,0.0009389584670550447
589.4,0.0009362902114348842
589.6,0.0009395111913276771
589.8000000000001,0.000940541009606665
590.0,0.0009393627827648714
590.2,0.0009397959161335359
590.4,0.0009421484278414553
590.6,0.0009418603161427752
590.8000000000001,0.0009451201110206553
591.0,0.0009488098708436641
591.2,0.0009440357075730594
591.4,0.0009438590420904982
591.6,0.0009443653924470998
591.8000000000001,0.0009420454804216359
592.0,0.0009444696344156172
592.2,0.0009479123695060229
592.4,0.0009448305844852232
592.6,0.0009428050069357357
592.8000000000001,0.0009424422070472599
593.0,0.0009398601857486604
593.2,0.0009391055606810956
593.4,0.000940194528924587
593.6,0.0009370436622346293
593.8000000000001,0.0009347265692579956
594.0,0.000934082189114031
594.2,0.0009339199239429368
594.4,0.0009342574576367177
594.6,0.0009361426873992552
594.8000000000001,0.0009404704614399029
595.0,0.0009346907023896222
595.2,0.0009312793483561119
595.4,0.0009351725696585863
595.6,0.0009324213756322382
595.8000000000001,0.0009261167521600853
596.0,0.0009271768514805852
596.2,0.0009293200827381038
596.4,0.0009270707978238427
596.6,0.0009258895445303738
596.8000000000001,0.0009275865173625106
597.0,0.0009259767823545912
597.2,0.0009231409406850686
597.4,0.0009261844054863731
597.6,0.0009275440353611229
597.8000000000001,0.0009258051997321565
598.0,0.0009237578550266108
598.2,0.0009223026483490602
598.4,0.0009228067118974633
598.6,0.000922371223819499
598.8000000000001,0.0009247969092001931
599.0,0.000925656388461595
599.2,0.0009237413941617724
599.4,0.000921062872219262
599.6,0.0009227202230876918
599.8000000000001,0.0009210867396631794
600.0,0.0009205353855100782
600.2,0.0009214257611757868
600.4,0.0009209091537027131
600.6,0.0009203674038776145
600.8000000000001,0.0009181602150199091
601.0,0.0009184018095030965
601.2,0.0009192879380603258
601.4,0.0009185393687761685
601.6,0.0009174266612010333
601.8000000000001,0.0009160839755071671
602.0,0.0009119948062873455
602.2,0.0009066621959425802
602.4,0.0009078128868175925
602.6,0.0009106358630911462
602.8000000000001,0.0009099514798269118
603.0,0.0009129625301980438
603.2,0.0009125492181883249
603.4,0.0009086813784725323
603.6,0.0009106574309350818
603.8000000000001,0.000912592060190225
604.0,0.0009124561056143476
604.2,0.000915645699974681
604.4,0.0009210297839545698
604.6,0.0009246247570196214
604.8000000000001,0.0009253536864373828
605.0,0.0009219355555895704
605.2,0.0009192559981809869
605.4,0.000921349709420265
605.6,0.0009257770823796762
605.8000000000001,0.0009260500378541881
606.0,0.0009255996401167644
606.2,0.0009228016875721748
606.4,0.0009218030355687418
606.6,0.0009199187400244065
606.8000000000001,0.0009236249115372383
607.0,0.0009312737116937658
607.2,0.0009340448512462257
607.4,0.0009319550865274738
607.6,0.0009325540456753843
607.8000000000001,0.0009314212784018965
608.0,0.0009325026969464831
608.2,0.000934304378233618
608.4,0.0009361146954948851
608.6,0.0009355963148423198
608.8000000000001,0.0009299483344875845
609.0,0.0009279201145346996
609.2,0.0009303533584204408
609.4,0.0009310392868273235
609.6,0.0009296464871784402
609.8000000000001,0.0009274614776344958
610.0,0.0009268144769609378
610.2,0.0009265709056172837
610.4,0.000928158229346882
610.6,0.000930976187072394
610.8000000000001,0.0009324267134034023
611.0,0.0009301761547466101
611.2,0.000932066433645874
611.4,0.0009349299818120886
611.6,0.0009359443194403717
611.8000000000001,0.0009388099000760705
612.0,0.0009386897112018085
612.2,0.0009385200967227474
612.4,0.0009381545321184928
612.6,0.0009399459765631897
612.8000000000001,0.0009418641005329733
613.0,0.0009454953720746493
613.2,0.000944434922709992
613.4,0.0009440271523222272
613.6,0.0009430038539943824
613.8000000000001,0.0009454081236160831
614.0,0.0009485084174319794
614.2,0.0009516903985193176
614.4,0.0009527187493247862
614.6,0.000951362275245538
614.8000000000001,0.0009534774771123558
615.0,0.0009558978590384814
615.2,0.0009566048901851999
615.4,0.0009549481521676307
615.6,0.0009528344762792623
615.8000000000001,0.00095449502023343
616.0,0.0009567054578075468
616.2,0.0009564019056336668
616.4,0.0009559736170048886
616.6,0.0009574989928901674
616.8000000000001,0.0009544910690027229
617.0,0.000953298881013325
617.2,0.0009567363053384829
617.4,0.0009563570961378265
617.6,0.0009564757883560566
617.8000000000001,0.0009595732225784957
618.0,0.0009594947976253491
618.2,0.0009573994052461173
618.4,0.0009615296755021794
618.6,0.0009648545049397942
618.8000000000001,0.000960840535107054
619.0,0.0009603835036409827
619.2,0.0009597918007074083
619.4,0.0009569376213923911
619.6,0.0009535457553811538
619.8000000000001,0.0009541271837211272
620.0,0.0009571208065461429
620.2,0.0009589311013595543
620.4,0.0009587174460417824
620.6,0.0009599125565698026
620.8000000000001,0.0009629265031921676
621.0,0.0009635475418942634
621.2,0.0009628856918351668
621.4,0.0009624343138924875
621.6,0.0009639510163957809
621.8000000000001,0.0009675297152111644
622.0,0.0009695671962515178
622.2,0.0009695568443034545
622.4,0.0009699563843171553
622.6,0.0009706558662116191
622.8000000000001,0.0009690284229271882
623.0,0.0009730482904430125
623.2,0.0009754830356621603
623.4,0.0009745890339656806
623.6,0.0009778089271909262
623.8000000000001,0.0009799286078908567
624.0,0.0009805792609798344
624.2,0.0009829336713261076
624.4,0.0009838928267378838
624.6,0.0009834283358742966
624.8000000000001,0.0009831629640153423
625.0,0.000985093417400035
625.2,0.0009854483862843796
625.4,0.0009864449233388277
625.6,0.0009889861161493272
625.8000000000001,0.0009904976394326948
626.0,0.0009917664747067898
626.2,0.0009943248553135285
626.4,0.000995457179960216
626.6,0.0009966797121408301
626.8000000000001,0.0009964751979991287
627.0,0.000999919769678949
627.2,0.0010023269898823102
627.4,0.001000966862042317
627.6,0.0010039205436033923
627.8000000000001,0.0010061011315801334
628.0,0.0010053054072474811
628.2,0.0010045064716101137
628.4,0.0010095192177333478
628.6,0.0010113107380557915
628.8000000000001,0.0010125906844080555
629.0,0.0010128439946195222
629.2,0.0010125363302473862
629.4,0.001015501497003627
629.6,0.0010188850646066854
629.8000000000001,0.0010218101054738464
630.0,0.0010245750397915967
630.2,0.0010260747006016464
630.4,0.001029682193214814
630.6,0.001034162177087617
630.8000000000001,0.0010342266587485738
631.0,0.0010345932592333788
631.2,0.001038584034250174
631.4,0.0010361524475883635
631.6,0.0010360028366353871
631.8000000000001,0.001039180206714587
632.0,0.0010368566951733486
632.2,0.0010344520167262041
632.4,0.0010391022570983347
632.6,0.001040947658801376
632.8000000000001,0.0010386882103965486
633.0,0.0010385039994670131
633.2,0.0010402744729750885
633.4,0.001039060540538421
633.6,0.001042600688203334
633.8000000000001,0.0010440990094272436
634.0,0.0010437605552343439
634.2,0.0010462561917087489
634.4,0.0010429732361186648
634.6,0.0010371010321251705
634.8000000000001,0.0010387014482025024
635.0,0.0010428025533575913
635.2,0.001041429998770178
635.4,0.001042679647069512
635.6,0.0010446113006046245
635.8000000000001,0.0010450738816062575
636.0,0.0010458283353351264
636.2,0.0010504997413604907
636.4,0.001052947612878484
636.6,0.0010553361518771608
636.8000000000001,0.0010609322682958017
637.0,0.0010623589883205996
637.2,0.0010623164760595375
637.4,0.0010624797177187673
637.6,0.0010638945193520836
637.8000000000001,0.0010637583442716092
638.0,0.0010658946926900492
638.2,0.0010651659899797142
638.4,0.0010676700551188576
638.6,0.001067654365806646
638.8000000000001,0.0010650776252015932
639.0,0.001067161352731022
639.2,0.0010701955935944435
639.4,0.0010712321711501239
639.6,0.0010739827719218025
639.8000000000001,0.0010770704864122675
640.0,0.0010790792114653655
640.2,0.0010781726147542085
640.4,0.0010807526620170728
640.6,0.0010852217485051434
640.8000000000001,0.0010887649545794392
641.0,0.001091294775256218
641.2,0.0010930041980763514
641.4,0.0010918355151949344
641.6,0.0010935379785146362
641.8000000000001,0.0010985497549386883
642.0,0.0010982782636623479
642.2,0.001098437331350127
642.4,0.0010977722968138711
642.6,0.0010965995537337626
642.8000000000001,0.0010953452378951762
643.0,0.0010963182377629003
643.2,0.0010982945795380262
643.4,0.0011001371066337508
643.6,0.0010988917440146286
643.8000000000001,0.0010970163326267442
644.0,0.0010978620205556561
644.2,0.0010980545472676036
644.4,0.0010952369794348053
644.6,0.001096128438906814
644.8000000000001,0.0010984833957973486
645.0,0.0010981344596241087
645.2,0.0010951021982855394
645.4,0.0010951882133454715
645.6,0.0010954792469187495
645.8000000000001,0.0010964339340765277
646.0,0.0010957045987568092
646.2,0.0010953747485200806
646.4,0.0010920378951527457
646.6,0.0010912025097153846
646.8000000000001,0.0010940524319254233
647.0,0.0010945646630384168
647.2,0.0010916329134165426
647.4,0.0010916280563641506
647.6,0.001087846354056581
647.8000000000001,0.0010841111589623702
648.0,0.0010852783206863447
648.2,0.0010875379474182911
648.4,0.0010862223016811928
648.6,0.0010852802246868634
648.8000000000001,0.0010880598947333364
649.0,0.0010901798702329041
649.2,0.0010930862576385436
649.4,0.0010973580022888103
649.6,0.0010985203119760522
649.8000000000001,0.001094436261758702
650.0,0.0010954278589168137
650.2,0.0010992127593203208
650.4,0.001097682840528943
650.6,0.0010989941602001288
650.8000000000001,0.0011024718424528462
651.0,0.0011031083644543244
651.2,0.0011028668548664715
651.4,0.0011089083627248211
651.6,0.0011143256239449224
651.8000000000001,0.0011139814368870406
652.0,0.0011144814787268642
652.2,0.001116439953120155
652.4,0.0011142737235508833
652.6,0.0011114535765299992
652.8000000000001,0.001115865080350225
653.0,0.0011204826482249532
653.2,0.0011233433299761392
653.4,0.0011286224061373995
653.6,0.0011301112054040788
653.8000000000001,0.0011244973481663904
654.0,0.001123611664787144
654.2,0.0011261992615348934
654.4,0.0011252650292076251
654.6,0.0011296453779211118
654.8000000000001,0.001137961880457965
655.0,0.0011406740014164429
655.2,0.0011397888185889604
655.4,0.001138229684954066
655.6,0.0011419477112881969
655.8000000000001,0.0011433715455036384
656.0,0.0011461204537120682
656.2,0.0011475593318589058
656.4,0.001143219639396697
656.6,0.0011414579120486953
656.8000000000001,0.001143588744393344
657.0,0.0011457991400325943
657.2,0.001149318125149642
657.4,0.0011519706103486089
657.6,0.0011526011498459053
657.8000000000001,0.0011547246756513584
658.0,0.0011504437485389978
658.2,0.0011504624739739362
658.4,0.0011539445775573104
658.6,0.0011570086136882948
658.8000000000001,0.0011586099085338524
659.0,0.001159522556035401
659.2,0.0011604482211430998
659.4,0.0011586820794704555
659.6,0.001158178810132755
659.8000000000001,0.001161743750025842
660.0,0.0011614692373171599
660.2,0.0011628954767414228
660.4,0.0011678817127556394
660.6,0.0011667496156245614
660.8000000000001,0.0011680430029905806
661.0,0.0011694966305756792
661.2,0.0011683837160087092
661.4,0.0011713294908240871
661.6,0.0011713097623914205
661.8000000000001,0.0011700405550716991
662.0,0.0011716262636338555
662.2,0.0011714733046324507
662.4,0.001169023843656639
662.6,0.0011719803757013864
662.8000000000001,0.0011748651090983516
663.0,0.0011714674425981416
663.2,0.0011709834064429691
663.4,0.0011720999931029723
663.6,0.0011714334460718645
663.8000000000001,0.001170547825202646
664.0,0.001172686119021143
664.2,0.0011734777398552962
664.4,0.0011738828438896578
664.6,0.0011758379554735125
664.8000000000001,0.001178705364458356
665.0,0.0011780570582049876
665.2,0.0011817967557601573
665.4,0.0011842685256329445
665.6,0.001183974798676091
665.8000000000001,0.0011861311686888105
666.0,0.0011860750373508325
666.2,0.001189509182632343
666.4,0.0011936578225559592
666.6,0.0011953331793278625
666.8000000000001,0.0011979391545790274
